***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
H:xxbdWrdxxD:lining	0.00000000000000000000 3.61084985733032226562
H:governmentD:not	0.00000000000000000000 3.61084985733032226562
H:negWrdD:understand	0.00000000000000000000 -15.35089874267578125000
H:negWrdD:leftist	0.00000000000000000000 -5.72996807098388671875
H:negWrdD:campaign	0.00000000000000000000 1.98200857639312744141
H:guyD:your	0.00000000000000000000 -7.53226900100708007812
H:negWrdD:taxpayers	0.00000000000000000000 9.23382377624511718750
H:negWrdD:till	0.00000000000000000000 3.98401021957397460938
H:dayD:negWrd	0.00000000000000000000 -11.24273681640625000000
H:bullseyeD:you	0.00000000000000000000 3.43245220184326171875
H:targetD:you	0.00000000000000000000 3.43245220184326171875
H:oD:negWrd	0.00000000000000000000 -14.73238086700439453125
H:playingD:not	0.00000000000000000000 15.48840904235839843750
H:softwareD:you	0.00000000000000000000 -1.99814546108245849609
H:youD:its	0.00000000000000000000 -17.21282577514648437500
H:roommateD:your	0.00000000000000000000 4.10825920104980468750
H:negWrdD:less	0.00000000000000000000 0.04340915009379386902
H:negWrdD:NameOfPerson	0.00000000000000000000 19.13654518127441406250
H:usualD:negWrd	0.00000000000000000000 3.96975111961364746094
H:usualD:you	0.00000000000000000000 1.98487555980682373047
H:negWrdD:quit	0.00000000000000000000 -3.80562567710876464844
H:negWrdD:old	0.00000000000000000000 -14.24243927001953125000
H:careD:you	0.00000000000000000000 0.54318594932556152344
H:agesD:your	0.00000000000000000000 -3.80562567710876464844
H:effingD:you	0.00000000000000000000 -3.80562567710876464844
H:negWrdD:link	0.00000000000000000000 -3.80562567710876464844
H:effingD:negWrd	0.00000000000000000000 -3.80562567710876464844
H:basedD:xxbdWrdxx	0.00000000000000000000 -3.96696424484252929688
H:xxbdWrdxxD:mean.let	0.00000000000000000000 -3.96696424484252929688
H:purgeD:you	0.00000000000000000000 -3.96696424484252929688
H:girlD:negWrd	0.00000000000000000000 -1.80029904842376708984
H:believeD:xxbdWrdxx	0.00000000000000000000 4.70767736434936523438
H:imD:xxbdWrdxx	0.00000000000000000000 -7.58091354370117187500
H:xxbdWrdxxD:im	0.00000000000000000000 -3.89386367797851562500
H:montandD:negWrd	0.00000000000000000000 -3.89386367797851562500
H:thisD:you	0.00000000000000000000 -3.89386367797851562500
H:tellD:this	0.00000000000000000000 -3.89386367797851562500
H:huntD:you	0.00000000000000000000 -8.89682865142822265625
H:combinesD:xxbdWrdxx	0.00000000000000000000 8.22368526458740234375
H:videosD:your	0.00000000000000000000 8.22368526458740234375
H:videosD:negWrd	0.00000000000000000000 8.22368526458740234375
H:negWrdD:tibetans	0.00000000000000000000 8.22368526458740234375
H:negWrdD:no	0.00000000000000000000 29.97910308837890625000
H:compareD:you	0.00000000000000000000 1.99780797958374023438
H:negWrdD:dpsu3xh4mja	0.00000000000000000000 1.85688686370849609375
H:watch?vD:negWrd	0.00000000000000000000 1.85688686370849609375
H:'reD:you	0.00000000000000000000 15.12455368041992187500
H:t.D:not	0.00000000000000000000 1.95610237121582031250
H:gandalfD:negWrd	0.00000000000000000000 1.95610237121582031250
H:negWrdD:watch	0.00000000000000000000 -4.52239227294921875000
H:facesD:negWrd	0.00000000000000000000 -5.87031984329223632812
H:negWrdD:immigrants	0.00000000000000000000 1.95610237121582031250
H:isD:not	0.00000000000000000000 9.11165428161621093750
H:negWrdD:mind	0.00000000000000000000 -1.86275863647460937500
H:bornD:n't	0.00000000000000000000 3.94656896591186523438
H:bornD:negWrd	0.00000000000000000000 -17.93512153625488281250
H:janeD:negWrd	0.00000000000000000000 1.95610237121582031250
H:negWrdD:house	0.00000000000000000000 -10.67274475097656250000
H:houseD:negWrd	0.00000000000000000000 -3.89526128768920898438
H:negWrdD:droppings	0.00000000000000000000 1.95610237121582031250
H:negWrdD:plus	0.00000000000000000000 1.95610237121582031250
H:nothingD:xxbdWrdxx	0.00000000000000000000 -19.83803749084472656250
H:fagsD:negWrd	0.00000000000000000000 -12.50574588775634765625
H:suspectsD:negWrd	0.00000000000000000000 3.96071958541870117188
H:levelD:you	0.00000000000000000000 -17.40665054321289062500
H:murderersD:xxbdWrdxx	0.00000000000000000000 4.15717744827270507812
H:wsD:your	0.00000000000000000000 2.92758703231811523438
H:treatD:you	0.00000000000000000000 16.99275779724121093750
H:treatD:n't	0.00000000000000000000 1.99792551994323730469
H:negWrdD:treat	0.00000000000000000000 1.99792551994323730469
H:propertyD:your	0.00000000000000000000 1.99792551994323730469
H:negWrdD:truly	0.00000000000000000000 4.08133888244628906250
H:priestD:this	0.00000000000000000000 23.13291740417480468750
H:fanD:negWrd	0.00000000000000000000 4.64092111587524414062
H:negWrdD:times	0.00000000000000000000 3.56445026397705078125
H:deserveD:you	0.00000000000000000000 -22.38817024230957031250
H:playingD:you	0.00000000000000000000 4.95390796661376953125
H:onlyD:negWrd	0.00000000000000000000 9.44774150848388671875
H:negWrdD:letting	0.00000000000000000000 10.76769924163818359375
H:negWrdD:everything	0.00000000000000000000 1.99794375896453857422
H:itineraryD:your	0.00000000000000000000 1.99794375896453857422
H:negWrdD:couldnt	0.00000000000000000000 1.99794375896453857422
H:shopD:negWrd	0.00000000000000000000 1.99794375896453857422
H:shhD:xxbdWrdxx	0.00000000000000000000 16.17232131958007812500
H:?!D:you	0.00000000000000000000 3.99591374397277832031
H:popD:you	0.00000000000000000000 1.99770462512969970703
H:meetD:you	0.00000000000000000000 -1.98390066623687744141
H:xxbdWrdxxD:some	0.00000000000000000000 4.02005863189697265625
H:xxbdWrdxxD:in	0.00000000000000000000 3.05990529060363769531
H:haveD:xxbdWrdxx	0.00000000000000000000 -6.54676961898803710938
H:careD:negWrd	0.00000000000000000000 3.59299039840698242188
H:negWrdD:self	0.00000000000000000000 -4.75071144104003906250
H:negWrdD:mostly	0.00000000000000000000 -9.98786926269531250000
H:negWrdD:tara	0.00000000000000000000 -9.98786926269531250000
H:negWrdD:money	0.00000000000000000000 1.01079654693603515625
H:thatsD:negWrd	0.00000000000000000000 18.90366363525390625000
H:negWrdD:or	0.00000000000000000000 25.42195129394531250000
H:peanutsD:xxbdWrdxx	0.00000000000000000000 14.12478733062744140625
H:educationD:your	0.00000000000000000000 3.97465920448303222656
H:negWrdD:such	0.00000000000000000000 -7.45745944976806640625
H:victimD:negWrd	0.00000000000000000000 2.16283249855041503906
H:oneD:your	0.00000000000000000000 3.59330034255981445312
H:perceptionD:your	0.00000000000000000000 1.99792242050170898438
H:negWrdD:part	0.00000000000000000000 14.77020359039306640625
H:callD:you	0.00000000000000000000 -5.56393051147460937500
H:callD:negWrd	0.00000000000000000000 17.79584693908691406250
H:letD:n't	0.00000000000000000000 8.18130493164062500000
H:negWrdD:wealth	0.00000000000000000000 9.75542449951171875000
H:youD:yet	0.00000000000000000000 5.83288908004760742188
H:careD:not	0.00000000000000000000 5.83288908004760742188
H:againD:negWrd	0.00000000000000000000 -1.31652224063873291016
H:circleD:negWrd	0.00000000000000000000 18.76658630371093750000
H:regardingD:you	0.00000000000000000000 2.10392284393310546875
H:discussionD:this	0.00000000000000000000 2.10392284393310546875
H:negWrdD:tires	0.00000000000000000000 1.96578967571258544922
H:negWrdD:many	0.00000000000000000000 1.98878645896911621094
H:ponteD:negWrd	0.00000000000000000000 3.86225795745849609375
H:sayD:not	0.00000000000000000000 4.71783924102783203125
H:negWrdD:actually	0.00000000000000000000 7.27513885498046875000
H:trueD:negWrd	0.00000000000000000000 1.96295416355133056641
H:guyD:negWrd	0.00000000000000000000 -14.22247219085693359375
H:openD:you	0.00000000000000000000 -12.56401634216308593750
H:sinkholeD:your	0.00000000000000000000 -12.56401634216308593750
H:iotD:you	0.00000000000000000000 -22.71808433532714843750
H:copsD:xxbdWrdxx	0.00000000000000000000 3.98834156990051269531
H:negWrdD:woulda	0.00000000000000000000 1.99417078495025634766
H:negWrdD:innocent	0.00000000000000000000 5.87384366989135742188
H:xxbdWrdxxD:philly	0.00000000000000000000 1.99417078495025634766
H:northD:xxbdWrdxx	0.00000000000000000000 1.99417078495025634766
H:copsD:negWrd	0.00000000000000000000 1.99417078495025634766
H:xxbdWrdxxD:round	0.00000000000000000000 1.99417078495025634766
H:xxbdWrdxxD:here	0.00000000000000000000 9.36482524871826171875
H:xxbdWrdxxD:put	0.00000000000000000000 1.99417078495025634766
H:xxbdWrdxxD:glock	0.00000000000000000000 1.99417078495025634766
H:xxbdWrdxxD:head	0.00000000000000000000 -3.87006449699401855469
H:xxbdWrdxxD:think	0.00000000000000000000 1.99417078495025634766
H:karmaD:negWrd	0.00000000000000000000 3.77185225486755371094
H:fetchingD:negWrd	0.00000000000000000000 3.77185225486755371094
H:goingD:not	0.00000000000000000000 3.87941431999206542969
H:focusD:you	0.00000000000000000000 3.93918418884277343750
H:realizeD:you	0.00000000000000000000 5.60284900665283203125
H:yellingD:you	0.00000000000000000000 9.18639087677001953125
H:doeD:xxbdWrdxx	0.00000000000000000000 -3.97342491149902343750
H:defendD:you	0.00000000000000000000 -5.20180416107177734375
H:hitD:xxbdWrdxx	0.00000000000000000000 -3.97342491149902343750
H:evenD:not	0.00000000000000000000 -0.04612614959478378296
H:xxbdWrdxxD:another	0.00000000000000000000 -13.89159107208251953125
H:defendD:xxbdWrdxx	0.00000000000000000000 -7.94684982299804687500
H:xxbdWrdxxD:although	0.00000000000000000000 -3.97342491149902343750
H:xxbdWrdxxD:awefully	0.00000000000000000000 -3.97342491149902343750
H:xxbdWrdxxD:big	0.00000000000000000000 -3.97342491149902343750
H:negWrdD:miami	0.00000000000000000000 6.28508615493774414062
H:negWrdD:home	0.00000000000000000000 6.28508615493774414062
H:leftD:you	0.00000000000000000000 7.27186441421508789062
H:negWrdD:after	0.00000000000000000000 -5.34548282623291015625
H:endD:negWrd	0.00000000000000000000 11.23332309722900390625
H:negWrdD:report	0.00000000000000000000 3.76282453536987304688
H:mentionD:not	0.00000000000000000000 5.48861646652221679688
H:brotherD:negWrd	0.00000000000000000000 1.49481761455535888672
H:jazzD:your	0.00000000000000000000 1.60889101028442382812
H:motherD:negWrd	0.00000000000000000000 1.78270697593688964844
H:havingD:not	0.00000000000000000000 17.41769409179687500000
H:womanD:not	0.00000000000000000000 3.25438594818115234375
H:suingD:negWrd	0.00000000000000000000 -8.49122047424316406250
H:wantD:n't	0.00000000000000000000 8.22334098815917968750
H:readingD:negWrd	0.00000000000000000000 -8.49122047424316406250
H:negWrdD:family	0.00000000000000000000 0.08980385959148406982
H:relativeD:negWrd	0.00000000000000000000 -8.49122047424316406250
H:hD:you	0.00000000000000000000 -1.58063054084777832031
H:youD:i	0.00000000000000000000 12.00820255279541015625
H:rD:you	0.00000000000000000000 -7.47199440002441406250
H:nD:you	0.00000000000000000000 7.87228679656982421875
H:negWrdD:dont	0.00000000000000000000 10.11456775665283203125
H:xxbdWrdxxD:kno	0.00000000000000000000 -5.85109519958496093750
H:dontD:xxbdWrdxx	0.00000000000000000000 -0.87790781259536743164
H:abelD:you	0.00000000000000000000 -9.91480827331542968750
H:xxbdWrdxxD:abel	0.00000000000000000000 -9.91480827331542968750
H:lifeD:xxbdWrdxx	0.00000000000000000000 12.20630550384521484375
H:feelD:xxbdWrdxx	0.00000000000000000000 -1.97629284858703613281
H:brainsD:negWrd	0.00000000000000000000 -1.97629284858703613281
H:'sD:xxbdWrdxx	0.00000000000000000000 18.68481063842773437500
H:xxbdWrdxxD:'s	0.00000000000000000000 0.56114083528518676758
H:coverD:your	0.00000000000000000000 3.98951601982116699219
H:negWrdD:cover	0.00000000000000000000 3.98951601982116699219
H:obamaD:not	0.00000000000000000000 3.98951601982116699219
H:negWrdD:religions	0.00000000000000000000 3.98951601982116699219
H:negWrdD:midst	0.00000000000000000000 3.98951601982116699219
H:xxbdWrdxxD:uncoololga	0.00000000000000000000 5.02780485153198242188
H:pleaseD:xxbdWrdxx	0.00000000000000000000 4.64111566543579101562
H:jadenD:you	0.00000000000000000000 5.02780485153198242188
H:negWrdD:lol	0.00000000000000000000 -16.87354469299316406250
H:botiD:you	0.00000000000000000000 -3.96543312072753906250
H:negWrdD:only	0.00000000000000000000 14.69280338287353515625
H:botiD:negWrd	0.00000000000000000000 -3.96543312072753906250
H:aD:you	0.00000000000000000000 3.88987684249877929688
H:aD:negWrd	0.00000000000000000000 -6.23842000961303710938
H:closeD:you	0.00000000000000000000 10.41531753540039062500
H:xxbdWrdxxD:one	0.00000000000000000000 6.34987688064575195312
H:negWrdD:where	0.00000000000000000000 -3.41995167732238769531
H:kennedysD:negWrd	0.00000000000000000000 1.99896323680877685547
H:xxbdWrdxxD:she	0.00000000000000000000 13.50293827056884765625
H:xxbdWrdxxD:judged	0.00000000000000000000 3.96394538879394531250
H:hopeD:not	0.00000000000000000000 7.95583772659301757812
H:cardboardD:xxbdWrdxx	0.00000000000000000000 3.96394538879394531250
H:expectD:you	0.00000000000000000000 -23.80639839172363281250
H:dumberD:you	0.00000000000000000000 -5.36598873138427734375
H:feltD:you	0.00000000000000000000 -5.36598873138427734375
H:beganD:negWrd	0.00000000000000000000 -10.73197746276855468750
H:negWrdD:y'	0.00000000000000000000 1.99745631217956542969
H:isD:xxbdWrdxx	0.00000000000000000000 10.99619770050048828125
H:xxbdWrdxxD:hawaii	0.00000000000000000000 1.99745631217956542969
H:sowD:negWrd	0.00000000000000000000 1.99745631217956542969
H:xxbdWrdxxD:moderate	0.00000000000000000000 1.99745631217956542969
H:xxbdWrdxxD:mt	0.00000000000000000000 1.99745631217956542969
H:xxbdWrdxxD:admittedly	0.00000000000000000000 2.67546749114990234375
H:pictureD:xxbdWrdxx	0.00000000000000000000 -3.84353590011596679688
H:xxbdWrdxxD:picture	0.00000000000000000000 -0.58403414487838745117
H:ehD:you	0.00000000000000000000 4.69864892959594726562
H:generationD:your	0.00000000000000000000 -2.63364243507385253906
H:xxbdWrdxxD:generation	0.00000000000000000000 4.69864892959594726562
H:sD:xxbdWrdxx	0.00000000000000000000 4.69864892959594726562
H:xxbdWrdxxD:s	0.00000000000000000000 6.66975879669189453125
H:rentD:this	0.00000000000000000000 4.01053476333618164062
H:negWrdD:rent	0.00000000000000000000 4.01053476333618164062
H:negWrdD:mama	0.00000000000000000000 4.01053476333618164062
H:rememberD:you	0.00000000000000000000 4.38598918914794921875
H:saveD:n't	0.00000000000000000000 4.01053476333618164062
H:gamersD:negWrd	0.00000000000000000000 3.96928310394287109375
H:gameD:this	0.00000000000000000000 7.27190017700195312500
H:crowdD:negWrd	0.00000000000000000000 1.98464155197143554688
H:negWrdD:crowd	0.00000000000000000000 -14.81610679626464843750
H:negWrdD:jazz	0.00000000000000000000 -19.03099822998046875000
H:negWrdD:anyway	0.00000000000000000000 -9.45171928405761718750
H:negWrdD:electr	0.00000000000000000000 27.40969467163085937500
H:electrD:negWrd	0.00000000000000000000 3.91567063331604003906
H:negWrdD:league	0.00000000000000000000 5.78070640563964843750
H:reasonD:negWrd	0.00000000000000000000 -10.64371490478515625000
H:negWrdD:streak	0.00000000000000000000 5.77260303497314453125
H:trueD:not	0.00000000000000000000 1.97510814666748046875
H:decidedD:negWrd	0.00000000000000000000 3.92055130004882812500
H:meanD:not	0.00000000000000000000 5.18224716186523437500
H:earsD:xxbdWrdxx	0.00000000000000000000 -5.97656774520874023438
H:differD:you	0.00000000000000000000 -11.95313549041748046875
H:negWrdD:differ	0.00000000000000000000 -5.97656774520874023438
H:outD:negWrd	0.00000000000000000000 0.77321571111679077148
H:evenD:you	0.00000000000000000000 -12.50671195983886718750
H:evenD:n't	0.00000000000000000000 -12.50671195983886718750
H:flaggedD:negWrd	0.00000000000000000000 -2.99893021583557128906
H:negWrdD:credibility	0.00000000000000000000 5.80941772460937500000
H:saidD:you	0.00000000000000000000 2.93277287483215332031
H:negWrdD:said	0.00000000000000000000 -2.99893021583557128906
H:studentD:you	0.00000000000000000000 -2.99893021583557128906
H:flaggedD:you	0.00000000000000000000 -2.99893021583557128906
H:xxbdWrdxxD:chocolate	0.00000000000000000000 1.99778056144714355469
H:xxbdWrdxxD:true	0.00000000000000000000 1.99778056144714355469
H:wasD:xxbdWrdxx	0.00000000000000000000 1.99778056144714355469
H:xxbdWrdxxD:shaking	0.00000000000000000000 1.99778056144714355469
H:voteD:negWrd	0.00000000000000000000 -1.61459958553314208984
H:attemptD:negWrd	0.00000000000000000000 -7.52814435958862304688
H:negWrdD:attempt	0.00000000000000000000 1.96803140640258789062
H:negWrdD:state	0.00000000000000000000 1.96578967571258544922
H:voteD:this	0.00000000000000000000 3.98481488227844238281
H:playD:you	0.00000000000000000000 3.59675121307373046875
H:tryingD:you	0.00000000000000000000 1.75536370277404785156
H:youD:bull-dyke	0.00000000000000000000 1.81583285331726074219
H:youD:is	0.00000000000000000000 -6.21806097030639648438
H:bangD:you	0.00000000000000000000 1.98597013950347900391
H:negWrdD:matters	0.00000000000000000000 1.98597013950347900391
H:sidesD:negWrd	0.00000000000000000000 1.98597013950347900391
H:rD:your	0.00000000000000000000 -1.96570253372192382812
H:peD:you	0.00000000000000000000 -1.96570253372192382812
H:youD:weekly	0.00000000000000000000 -1.96570253372192382812
H:youD:hourly	0.00000000000000000000 -1.96570253372192382812
